area,venue_id,venue_name,address,lat,lon,category,tip_count,users_count,checkins_count,rating,rating_signals,price
"Staten Island, NY",4ae46fcef964a520939a21e3,Tops Diner,500 Passaic Ave,40.75064,-74.16403,Diner,251,6300,16934,9.2,836,2
"Staten Island, NY",4b64ad6af964a520aec72ae3,Imperial Diner,63 W Merrick Rd,40.65373,-73.5829,Diner,47,1046,3052,9.2,175,2
"Manhattan, NY",4d960605daec224beab30c3e,Coppelia,207 W 14th St,40.73882,-73.99991,Diner,500,10481,20735,9.1,1686,2
"Queens, NY",3fd66200f964a5207feb1ee3,Diner,85 Broadway,40.71062,-73.96558,Diner,283,8829,17218,8.9,1177,3
"Brooklyn, NY",4a414e48f964a52010a51fe3,Brooklyn Farmacy & Soda Fountain,513 Henry St,40.68407,-73.99931,Diner,183,6119,11237,8.9,778,1
"Bronx, NY",4b79cc46f964a520c5122fe3,Tibbett Diner,3033 Tibbett Ave,40.8804,-73.90894,Diner,20,373,1221,8.8,67,1
"Manhattan, NY",4a85d797f964a5206aff1fe3,Johny's Luncheonette,124 W 25th St,40.74463,-73.99291,Diner,215,3272,6597,8.7,666,1
"Brooklyn, NY",478b771ef964a520414d1fe3,Jimmy's Diner,577 Union Ave,40.71779,-73.95233,Diner,202,5072,10202,8.7,732,2
"Brooklyn, NY",4abe4e84f964a520958c20e3,Pegasus Cafe,8610 3rd Ave,40.62317,-74.03119,Diner,31,799,2096,8.7,107,2
"Staten Island, NY",4b0ec3c7f964a520b25a23e3,Brownstone Diner & Pancake Factory,426 Jersey Ave,40.71652,-74.04872,Diner,224,7661,18588,8.7,817,2
"Staten Island, NY",4c027bc0310fc9b64479c461,Thomas's Ham 'N' Eggery Diner,325 Old Country Rd,40.74465,-73.60752,Diner,84,2577,4951,8.7,258,2
"Manhattan, NY",3fd66200f964a52084e51ee3,Eisenberg's Sandwich Shop,174 5th Ave,40.74101,-73.98998,Diner,284,8390,16371,8.6,1147,1
"Manhattan, NY",40a2ba80f964a520fbf21ee3,Broadway Dive,2662 Broadway,40.79798,-73.96932,Diner,34,1867,4120,8.6,182,1
"Manhattan, NY",45dffe2cf964a5201d431fe3,Morandi,211 Waverly Pl,40.73533,-74.00172,Diner,204,11159,18678,8.6,879,3
"Bronx, NY",4bc1f9b32a89ef3bc9f6f288,Georges Diner-Cafe,2369 Westchester Ave,40.83688,-73.8469,Diner,34,401,1523,8.6,97,1
"Queens, NY",4a81ed04f964a520fff71fe3,Jackson Hole,6935 Astoria Blvd N,40.76752,-73.89927,Diner,86,2943,5781,8.6,310,2
"Brooklyn, NY",433f2300f964a52050281fe3,Mike's Coffee Shop,328 Dekalb Ave,40.68979,-73.96538,Diner,83,1547,4596,8.6,234,1
"Queens, NY",4cc31923b2beb1f70e4e144c,Family Corner,21-02 31st St,40.77804,-73.90862,Diner,24,372,986,8.5,68,1
"Brooklyn, NY",3fd66200f964a5207cf11ee3,Junior's Restaurant,386 Flatbush Avenue Ext,40.69001,-73.98173,Diner,356,14903,22882,8.5,1518,2
"Staten Island, NY",4b7ffee6f964a520804930e3,Bus Stop Diner,793 Roosevelt Ave,40.58854,-74.2281,Diner,19,345,1858,8.5,50,1
"Queens, NY",4a577662f964a52024b61fe3,Ben's Kosher Delicatessen,211-37 26th Ave,40.77886,-73.77837,Diner,13,758,1702,8.4,73,3
"Brooklyn, NY",4a6c86e5f964a520b8d01fe3,Tom's Restaurant,782 Washington Ave,40.67454,-73.96322,Diner,285,8768,16443,8.4,1057,2
"Staten Island, NY",4e78be0faeb726a0e684cf88,Island Cafe,949 Jewett Ave,40.61313,-74.13059,Diner,18,277,742,8.4,46,1
"Staten Island, NY",4bb53540f562ef3b85ac2e97,Andrew's Diner,4160 Hylan Blvd,40.53838,-74.14925,Diner,22,535,1222,8.4,80,3
"Staten Island, NY",4bf71f445ec320a1417786d3,Prestige Diner,1308 Springfield Ave,40.70554,-74.40709,Diner,35,1023,3763,8.4,125,2
"Manhattan, NY",4a63a7d0f964a52085c51fe3,Ellen's Stardust Diner,1650 Broadway,40.76208,-73.98353,Diner,435,16592,20320,8.3,1474,2
"Manhattan, NY",4d686787a9702c0f8aa114be,Manhattan Diner,2532 Broadway,40.7938,-73.97235,Diner,59,2582,5414,8.3,291,2
"Manhattan, NY",5b9686e7d807ee002c498f8d,Golden Diner,123 Madison St,40.71245,-73.99421,Diner,7,112,142,8.3,22,0
"Bronx, NY",4c065fba517d0f4724d9f515,Corky's,2558 Grand Concourse,40.86338,-73.89652,Diner,7,90,303,8.3,21,1
"Queens, NY",4b6e39cdf964a520d2b22ce3,Lindenwood Diner,2870 Linden Blvd,40.66987,-73.85751,Diner,55,1291,3309,8.3,226,2
"Queens, NY",4beed97de24d20a1f2777314,Omega Diner,1809 Lakeville Rd,40.74378,-73.69439,Diner,27,945,2366,8.3,106,2
"Staten Island, NY",4bdb1e963904a593ead9489e,Page Plaza Diner,75 Page Ave,40.52234,-74.23491,Diner,24,803,2201,8.3,85,2
"Manhattan, NY",4a3be400f964a520e0a01fe3,La Bonbonniere,28 8th Ave,40.73787,-74.00448,Diner,116,2994,5652,8.2,381,2
"Manhattan, NY",4b0dd1d9f964a520b65023e3,Mansion Restaurant,1634 York Ave,40.77596,-73.94678,Diner,62,1816,5268,8.2,210,1
"Bronx, NY",4b60aaa3f964a5200bf329e3,Royal Coach Diner,3260 Boston Rd,40.87254,-73.85436,Diner,44,1035,2455,8.2,164,2
"Queens, NY",4b76ddd8f964a52075652ee3,Fame Diner,6967 Grand Ave,40.7272,-73.89335,Diner,19,473,1453,8.2,61,2
"Queens, NY",4a0c616ff964a52026751fe3,Pete's Grill,3914 Queens Blvd,40.7437,-73.92575,Diner,50,1768,3946,8.2,169,1
"Queens, NY",4b576548f964a520963528e3,Lite Bites & Grill,3191 Steinway St,40.75898,-73.91894,Diner,31,942,2299,8.2,74,1
"Brooklyn, NY",4aad17b8f964a520795e20e3,Little Purity,390 7th Ave,40.6652,-73.98311,Diner,21,955,2351,8.2,78,2
"Manhattan, NY",4aba732af964a5205c8120e3,Sarge's Delicatessen & Diner,548 3rd Ave,40.74726,-73.97706,Diner,89,3292,5497,8.1,303,2
"Bronx, NY",4bd323409854d13a3bf5fc4d,Pete's Donut Shop & Restaurant,3725 E Tremont Ave,40.82641,-73.8216,Diner,4,80,276,8.1,20,1
"Bronx, NY",4bcfa0dc046076b0d9c46e71,George's Restaurant,3000 Buhre Ave,40.84694,-73.83218,Diner,9,339,1168,8.1,46,3
"Bronx, NY",4b87d10cf964a5206ecd31e3,City Island Diner,304 City Island Ave,40.84724,-73.78624,Diner,7,322,624,8.1,29,1
"Queens, NY",4ae342acf964a5207e9221e3,Tower Diner,98-95 Queens Blvd,40.72761,-73.85488,Diner,37,1065,4134,8.1,122,2
"Queens, NY",4b8c0fcbf964a5208ebb32e3,Oasis Diner Restaurant,2132 Flatbush Ave,40.61786,-73.93211,Diner,26,565,1906,8.1,87,2
"Queens, NY",4c0846b8340720a148ee8293,Good Eats Diner,69-32 Grand Ave,40.72644,-73.8944,Diner,19,739,1645,8.1,101,2
"Queens, NY",558b4dc1498ec23a57168bcc,Parkway Diner,44-25 Douglaston Pkwy,40.7658,-73.74485,Diner,3,124,268,8.1,19,1
"Brooklyn, NY",49f3261bf964a520696a1fe3,Clark's Restaurant,80 Clark St,40.69753,-73.99304,Diner,92,2653,6381,8.1,342,2
"Brooklyn, NY",4b86cd60f964a520559e31e3,Royal Restaurant,7609 5th Ave,40.62836,-74.02306,Diner,12,207,698,8.1,31,1
"Staten Island, NY",4e283f8bb0fba988bb69a49a,Harvest Cafe,694 New Dorp Ln,40.56598,-74.10109,Diner,3,47,59,8.1,9,1
"Staten Island, NY",4b09883df964a520e91823e3,Skylark Diner,17 Wooding Ave,40.50793,-74.39119,Diner,131,4501,10153,8.1,402,2
"Manhattan, NY",4a63938af964a5205ac51fe3,Lexington Candy Shop Luncheonette,1226 Lexington Ave,40.77764,-73.95703,Diner,80,2283,3348,8,285,2
"Manhattan, NY",53399f0f498e0f3923a03a4a,Baz Bagel and Restaurant,181 Grand St,40.71933,-73.9977,Diner,73,1629,3453,8,312,0
"Bronx, NY",4c54720972cf0f47df1094d4,Cozy Cottage Restaurant,4105 Boston Rd,40.88633,-73.82762,Diner,7,123,642,8,19,1
"Queens, NY",51bcf49a498e6935e7784dac,The Classic Diner,117-33 Myrtle Ave,40.70004,-73.83152,Diner,21,371,1168,8,88,2
"Queens, NY",4b3e8b25f964a520bc9e25e3,Forest Hills Diner,68-60 Austin St,40.72231,-73.85038,Diner,11,300,801,8,44,1
"Brooklyn, NY",4a61fcebf964a520c8c21fe3,Tina's Place,1002 Flushing Ave,40.70381,-73.93109,Diner,52,1107,3274,8,175,1
"Brooklyn, NY",4a564295f964a520dfb41fe3,Cobble Hill Coffee Shop,314 Court St,40.68343,-73.99543,Diner,37,1367,3696,8,119,2
"Brooklyn, NY",4a862810f964a5209a0020e3,Dizzy's Diner,511 9th St,40.66574,-73.97908,Diner,194,3211,7189,8,271,2
"Staten Island, NY",4aeb54f6f964a5200dc121e3,Parkwood Diner,1958 Springfield Ave,40.72026,-74.27346,Diner,37,743,3211,8,137,2
"Manhattan, NY",43d9af53f964a520702e1fe3,Westway Diner,614 9th Ave,40.75946,-73.99182,Diner,163,7706,14159,7.9,608,2
"Manhattan, NY",53bcdaeb498e80dc93839ec6,Times Square Diner,807 8th Ave,40.7615,-73.98666,Diner,27,1392,1736,7.9,139,1
"Manhattan, NY",49c6a988f964a5206e571fe3,Gnocco,337 E 10th St,40.72711,-73.98027,Diner,91,3931,5535,7.9,316,0
"Manhattan, NY",4be88652947820a1e802b5db,G's Coffee Shop,634 W 207th St,40.86842,-73.92174,Diner,30,162,883,7.9,29,0
"Bronx, NY",4b78a508f964a520b4db2ee3,National Restaurant & Coffee,8 Bedford Park Blvd E,40.87301,-73.88908,Diner,7,170,439,7.9,25,2
"Queens, NY",49ea8fb5f964a5207f661fe3,Court Square Diner,45-30 23rd St,40.74609,-73.94562,Diner,92,4530,9892,7.9,429,2
"Queens, NY",4abb6c52f964a520bc8320e3,Brothers Cafe,3949 43rd Ave,40.74559,-73.92394,Diner,2,236,1122,7.9,20,1
"Queens, NY",4b1c414df964a520160524e3,Jahn's,8104 37th Ave,40.74966,-73.88505,Diner,30,760,2154,7.9,97,2
"Queens, NY",4c546433fd2ea5938df1062a,Avenue Diner,91-06 Jamaica Ave,40.69314,-73.85353,Diner,13,167,423,7.9,25,2
"Queens, NY",4eb813b5be7bfc284b69bde8,Jax Inn Diner,72-12 Northern Blvd,40.75453,-73.89391,Diner,64,1503,3842,7.9,199,2
"Queens, NY",456a81acf964a520f33d1fe3,Bel Aire Diner,3191 21st St,40.76537,-73.93154,Diner,102,2937,9584,7.9,334,2
"Brooklyn, NY",4a19e252f964a5206b7a1fe3,Ocean View Cafe,290 Brighton Beach Ave,40.57698,-73.96422,Diner,29,658,806,7.9,84,2
"Staten Island, NY",4aa06637f964a5207c3f20e3,Annadale Diner,813 Annadale Rd,40.54208,-74.17733,Diner,22,620,1703,7.9,63,2
"Staten Island, NY",4a762eddf964a52081e21fe3,Broadway Diner,1075 Broadway,40.68504,-74.10059,Diner,32,1422,5013,7.9,136,1
"Staten Island, NY",4b77375ef964a520b1882ee3,Tropicana Diner,537 Morris Ave,40.67362,-74.22372,Diner,59,1638,4914,7.9,206,2
"Staten Island, NY",4adcabdff964a520982e21e3,Park Place Diner,1040 State Route 34,40.40165,-74.23028,Diner,27,1202,4257,7.9,113,2
"Manhattan, NY",43bfd385f964a520232d1fe3,Waverly Restaurant,385 Avenue of the Americas,40.73301,-74.00012,Diner,100,6234,10585,7.8,477,2
"Manhattan, NY",4a1195faf964a52025771fe3,Murray Hill Diner,222 Lexington Ave,40.74587,-73.98017,Diner,51,2457,5737,7.8,213,2
"Manhattan, NY",4a62028cf964a520d2c21fe3,Scotty's Diner,336 Lexington Ave,40.74972,-73.97747,Diner,121,3141,5064,7.8,461,2
"Manhattan, NY",57fe5fb9498e0dfb586bfe58,Nickel & Diner,1 Howard St,40.71879,-73.99948,Diner,49,1894,2725,7.8,282,2
"Bronx, NY",4b3789f3f964a520f34125e3,Riverdale Diner,W 238th St & Broadway,40.88518,-73.89948,Diner,53,1628,4964,7.8,218,2
"Bronx, NY",4c5469db72cf0f47e6b285d4,Jimbo's Hamburger Palace,232 Willis Ave,40.80898,-73.92307,Diner,5,124,891,7.8,16,1
"Bronx, NY",4b2084bdf964a520de3224e3,Step-In Restaurant,1309 Metropolitan Ave,40.8338,-73.86097,Diner,30,508,2267,7.8,83,2
"Queens, NY",4c02de8839d476b099502fa7,Omega Coffee Shop,20007 32nd Ave,40.76981,-73.7891,Diner,10,247,2614,7.8,35,2
"Queens, NY",4b6b5883f964a52064022ce3,Triple Crown Diner,24827 Jericho Tpke,40.72625,-73.71603,Diner,34,1103,4696,7.8,116,2
"Queens, NY",4a43ac96f964a520a9a61fe3,Igloo Cafe,2226 31st St,40.77567,-73.91153,Diner,40,1620,5805,7.8,120,1
"Brooklyn, NY",49cffec8f964a520f15a1fe3,7th Avenue Donuts,324 7th Ave,40.66716,-73.98146,Diner,50,1490,3355,7.8,137,1
"Brooklyn, NY",4bc10f18b492d13a6c79a560,International Restaurant,4408 5th Ave,40.64835,-74.00709,Diner,13,171,307,7.8,19,2
"Staten Island, NY",4bdcc1cdafe8c9b665e95085,Mark Twain Diner,1601 Morris Ave,40.6921,-74.25417,Diner,35,956,2638,7.8,112,2
"Manhattan, NY",457d9859f964a520293f1fe3,Square Diner,33 Leonard St,40.71846,-74.00683,Diner,54,2052,3497,7.7,178,2
"Bronx, NY",4b6a0d33f964a5205dc42be3,Tremont Diner,3007 E Tremont Ave,40.84005,-73.8373,Diner,20,624,1803,7.7,86,2
"Bronx, NY",4c6aebf4599fbe9a3282913f,New Capital Restaurant,2 W Kingsbridge Rd,40.86736,-73.89762,Diner,17,361,1169,7.7,42,2
"Queens, NY",40da1980f964a5206c011fe3,Neptune Diner,31-05 Astoria Blvd,40.77079,-73.91689,Diner,91,4897,11457,7.7,346,2
"Queens, NY",4bbe888a98f495218d77d163,North Shore Diner,19652 Northern Blvd,40.75753,-73.78364,Diner,13,1453,3533,7.7,89,2
"Queens, NY",4b3e391df964a520bc9925e3,Jackson Hole,3501 Bell Blvd,40.7688,-73.77334,Diner,48,1779,3471,7.7,147,2
"Brooklyn, NY",5692966d498ea35a37251d26,Mex Carroll's Diner,192 Columbia St,40.68551,-74.00251,Diner,6,78,191,7.7,23,2
"Brooklyn, NY",4b083bbaf964a520ee0623e3,Johns Donuts and Coffee Shop,481 Myrtle Ave,40.69349,-73.96599,Diner,18,382,1194,7.7,37,1
"Brooklyn, NY",53c68400498eed8d9c3a7213,Mary's Coffee Shop,905 Dekalb Ave,40.69266,-73.94043,Diner,1,54,105,7.7,10,1
"Brooklyn, NY",5325e9cc498ee9558d021615,La Villa Cafe,505 Dekalb Ave,40.69107,-73.9555,Diner,5,47,269,7.7,12,1
"Brooklyn, NY",49baf166f964a520c9531fe3,Windsor Cafe,220 Prospect Park W,40.66011,-73.98068,Diner,30,1239,2817,7.7,76,2
"Staten Island, NY",4b6e1cfff964a52079ab2ce3,Broadway Diner and Bistro,226 Broadway,40.65461,-74.12601,Diner,22,575,2177,7.7,69,2
"Staten Island, NY",4bbdeafef57ba5930d9daeb9,Huck Finn Diner,2431 Morris Ave,40.70205,-74.28826,Diner,25,1139,3610,7.7,106,2
"Staten Island, NY",4b9bb92af964a520161e36e3,Vicki's Diner,110 E Broad St,40.65081,-74.34905,Diner,33,758,1805,7.7,77,1
"Manhattan, NY",49f4b6fdf964a5203d6b1fe3,Big Daddy's,239 Park Ave S,40.73794,-73.9878,Diner,187,8757,13866,7.6,558,2
"Manhattan, NY",49ccef74f964a5209f591fe3,City Diner,2441 Broadway,40.79105,-73.97442,Diner,54,2642,5787,7.6,197,1
"Manhattan, NY",4ac4e1e5f964a520649f20e3,New York Luncheonette,135 E 50th St,40.75624,-73.9718,Diner,26,1286,1902,7.6,102,2
"Manhattan, NY",4a3d4791f964a5200ea21fe3,Gracie Mews Diner,1550 1st Ave,40.77354,-73.95178,Diner,88,2868,7438,7.6,263,2
"Manhattan, NY",4b310484f964a5204dfe24e3,John's Coffee Shop,823 2nd Ave,40.75119,-73.97138,Diner,23,749,1553,7.6,86,2
"Manhattan, NY",4a497478f964a5205dab1fe3,Suma Sushi,964 Amsterdam Ave,40.80133,-73.96506,Diner,10,386,612,7.6,19,2
"Manhattan, NY",49e8b08bf964a5206c651fe3,Captain Cafe,18 E 33rd St,40.74739,-73.9842,Diner,27,474,1189,7.6,62,1
"Manhattan, NY",4afb587bf964a5202b1d22e3,Jackson Hole,232 E 64th St,40.76387,-73.96297,Diner,74,2112,3173,7.6,219,2
"Manhattan, NY",4a1a4dcbf964a520927a1fe3,Hudson View Restaurant,770 W 181st St,40.85089,-73.93823,Diner,33,947,2466,7.6,92,0
"Manhattan, NY",5cd5d4ed1ffed7002ca978dc,Shopsin’s,115 Delancey St,40.71793,-73.98808,Diner,3,74,81,7.6,9,0
"Manhattan, NY",49c02175f964a5204b551fe3,George's New York,89 Greenwich St,40.70789,-74.0135,Diner,64,2771,4291,7.6,209,2
"Manhattan, NY",4a996668f964a5201e2e20e3,Tasty Restaurant & Cafe,58-02 Myrtle Ave,40.70052,-73.90145,Diner,7,408,1130,7.6,55,1
"Queens, NY",4be5d4c2bcef2d7fdb6404e5,Last Stop Gourmet Shop,222 Beach 116th St,40.58039,-73.83746,Diner,5,159,656,7.6,10,1
"Queens, NY",46f7576cf964a520fc4a1fe3,Stop Inn,60-22 Roosevelt Ave,40.74553,-73.90348,Diner,42,904,2819,7.6,103,1
"Queens, NY",4a82d51bf964a5206cf91fe3,Jackson House Diner,8214 37th Ave,40.7498,-73.88366,Diner,5,266,644,7.6,28,1
"Brooklyn, NY",4cfc0ea52d80a1436b0c4fd8,Terrace Coffee Shop,598 19th St,40.65459,-73.97921,Diner,27,359,979,7.6,35,1
"Brooklyn, NY",4bcf51d1046076b022146e71,Jimmy's Place,7118 13th Ave,40.62219,-74.00555,Diner,10,168,474,7.6,27,2
"Brooklyn, NY",4b40cc65f964a5203ebb25e3,Perry's Restaurant,3490 Nostrand Ave,40.599,-73.94187,Diner,16,247,1088,7.6,43,2
"Staten Island, NY",4bc649c842419521b8ee031d,The Kenilworth Diner,614 Boulevard,40.67687,-74.2879,Diner,8,478,1294,7.6,43,2
"Manhattan, NY",4656e534f964a52008471fe3,Bus Stop Cafe,597 Hudson St,40.737,-74.00571,Diner,47,2117,4058,7.5,142,2
"Manhattan, NY",4a4a9a0af964a520fdab1fe3,Washington Square Diner,150 W 4th St,40.73159,-74.00085,Diner,45,3082,5087,7.5,195,0
"Manhattan, NY",4bc0bdf1b492d13a53c7a460,Staten Island Diner,1475 Victory Blvd.,40.61296,-74.12632,Diner,10,283,575,7.5,35,1
"Bronx, NY",4b171e79f964a5209cc223e3,Webster Cafe,2873 Webster Ave,40.86729,-73.88362,Diner,4,238,529,7.5,25,2
"Bronx, NY",4c3a4042dfb0e21ebee5b1a8,Jimbo's,690 Melrose Ave,40.81957,-73.91618,Diner,3,73,175,7.5,10,1
"Queens, NY",4abe5c12f964a520fa8c20e3,Ridgewood Eats,903 Seneca Ave,40.70064,-73.90398,Diner,35,850,2252,7.5,94,2
"Queens, NY",4f21cfd8e4b08842e155b56a,Bell Diner,21525 73rd Ave,40.74093,-73.75856,Diner,14,312,1562,7.5,48,2
"Queens, NY",570bb064498e04ec2f558224,The Ozone Diner,133-35 79th St,40.6724,-73.85676,Diner,5,147,460,7.5,22,1
"Queens, NY",4bc3260c4cdfc9b641e79621,The Restaurant,8605 Rockaway Beach Blvd,40.58843,-73.80975,Diner,2,158,643,7.5,24,1
"Queens, NY",4a90ff85f964a520c01920e3,Arch Diner,1866 Ralph Ave,40.63156,-73.91878,Diner,35,926,2613,7.5,146,2
"Queens, NY",4b9bd601f964a520302b36e3,ValBrook Diner,160 E Merrick Rd,40.66286,-73.69225,Diner,26,784,1926,7.5,94,2
"Brooklyn, NY",5560983b498ead268a134aac,Pablito's Taqueria & Restaurant,723 5th Ave,40.66027,-73.99451,Diner,7,95,171,7.5,30,1
"Staten Island, NY",4bd43862caff95219052d6f0,Oakwood Diner,3161 Amboy Rd,40.56432,-74.13272,Diner,8,207,467,7.5,27,1
"Manhattan, NY",4accaf20f964a52033c920e3,Brooklyn Diner,155 W 43rd St,40.7565,-73.98589,Diner,109,5605,7553,7.4,353,3
"Manhattan, NY",49cb0b51f964a520fb581fe3,Chelsea Square Restaurant,368 W 23rd St,40.74645,-74.00126,Diner,49,2831,5170,7.4,208,1
